"AssetTag","Name","Model","WarrantyExpires","Status","DaysRemaining","PurchaseDate","PurchaseCost"
"C-1950","","Charger","N/A","No Warranty Data",,"N/A","N/A"
"2892","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","N/A"
"2413","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","N/A"
"2404","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","N/A"
"2804","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","N/A"
"2757","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","N/A"
"CNBRQ7S2JH","","HP Color LaserJet MFP M283cdw","N/A","No Warranty Data",,"N/A","719.89"
"UQA189986","","Xerox® VersaLink® C625 Color Multifunction Printer","N/A","No Warranty Data",,"N/A","N/A"
"5AV044030","","WorkCentre 6515","N/A","No Warranty Data",,"N/A","1974.90"
"5AV420969","","WorkCentre 6515","N/A","No Warranty Data",,"N/A","1974.90"
"CN62RAK0RD","","HP OfficeJet Pro 8720","N/A","No Warranty Data",,"N/A","389.84"
"5AV037598","","WorkCentre 6515","N/A","No Warranty Data",,"N/A","649.99"
"U64646A4F256983","","Brother MFC-L8900CDW series","N/A","No Warranty Data",,"N/A","649.99"
"5AV416838","","WorkCentre 6515","N/A","No Warranty Data",,"N/A","1974.00"
"CN79MC614B","","HP OfficeJet Pro 8720","N/A","No Warranty Data",,"N/A","618.00"
"5AV421053","WorkCentre-6515-1001","WorkCentre 6515","N/A","No Warranty Data",,"N/A","1974.90"
"11L3803882-1201","","Kyocera MA4500ix","N/A","No Warranty Data",,"N/A","1169.00"
"1626","","Dell Latitude 5540","N/A","No Warranty Data",,"N/A","N/A"
"4C:D5:77:B1:51:AB","MFC-L3710CD-1213","Brother MFC-L3710CW series","N/A","No Warranty Data",,"N/A","459.99"
"2377","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","400.00"
"3191","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"987","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"450","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1546","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1473","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1SXSK0","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1SW3RV","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"287","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1445","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1797","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2531","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1039","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1135","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1sw0te","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"808","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1swdzb","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"915","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2632","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"CB-952-BB6Z5Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1781","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1swg8w","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"2019","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1sw1zj","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"2341","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","400.00"
"339","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"335","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"HP-252-5CD1120797","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"897","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2089","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2254","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"28","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2616","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"2601","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"13","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1874","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"613","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1923","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1573","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"865","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2602","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"570","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2412","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","400.00"
"1243","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"CB-967-DRTY5Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"891","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"945","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1575","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"CB-944-BPHW6Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"474","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2385","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","400.00"
"1312","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1533","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2123","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"965","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2071","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1057","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"889","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"829","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"76","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1778","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"CB-776-DYQZ5Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"716","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2437","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"357","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1434","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"81","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2083","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"152","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1sw0s9","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1sw3hc","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"812","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"430","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"558","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2045","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1892","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"451","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1383","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"2033","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"604","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1457","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1566","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"552","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1897","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2073","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2859","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"634","","Dell Chromebook 3100","N/A","No Warranty Data",,"N/A","400.00"
"2318","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1741","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2571","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"2562","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"2482","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1823","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"43","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1847","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"238","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"480","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1376","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1SW1ZQ","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"31","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"610","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2800","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"590","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"797","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1231","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"2485","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"CB-925-7VTB6Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"3175","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"CB-979-62H06Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1716","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1959","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"390","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1480","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"930","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1187","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2565","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"193","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2436","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"2507","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"2301","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1982","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2164","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2621","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"56","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2608","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"539","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1sw1ep","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1sxddp","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1914","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"HP-154-5CD112017M","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1sw68l","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1452","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1186","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1565","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1990","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1237","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1467","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1sw1el","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1026","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"389","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"CB-661-DNTB6Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"973","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1582","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"231","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"960","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"10","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2309","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1304","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"510","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"179","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1739","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2636","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1861","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2022","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1041","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2647","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"458","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2106","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"CB-841-BDFZ4Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2057","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1sw2dn","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1461","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"202","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"743","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1275","","Dell Chromebook 13 (3380)","N/A","No Warranty Data",,"N/A","400.00"
"2220","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"893","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1277","","Dell Chromebook 13 (3380)","N/A","No Warranty Data",,"N/A","400.00"
"1101","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"229","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1878","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"538","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"191","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1706","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"974","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2127","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1763","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1899","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"522","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"3162","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2145","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2535","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"64LD793","","Dell Chromebook 3100 2-in-1","N/A","No Warranty Data",,"N/A","400.00"
"1SW5E3","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"244","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2586","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"341","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1318","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"2244","","Dell Latitude 3445 Chromebook","N/A","No Warranty Data",,"N/A","400.00"
"697","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"950","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"5CD11203VC","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"2584","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"364","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"89","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"712","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"888","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1924","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1198","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"CB-828-D06Z5Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"349","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2566","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"536","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2298","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"1125","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"355","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"2631","","Dell Chromebook 3110","N/A","No Warranty Data",,"N/A","400.00"
"2152","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"365","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"656","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1977","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1sw3kc","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"765","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1427","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"615","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"2104","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"CB-924-J8S16Y2","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1132","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1867","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"490","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"84","","HP Chromebook 14 G7","N/A","No Warranty Data",,"N/A","400.00"
"1415","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1sngqn","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"908","","Dell Chromebook 3400","N/A","No Warranty Data",,"N/A","400.00"
"1SW2CJ","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"1446","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"572","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
"1swbq3","","Lenovo 14e Chromebook, Lenovo Chromebook S345-14","N/A","No Warranty Data",,"N/A","400.00"
"706","","Chromebook 14 G6","N/A","No Warranty Data",,"N/A","400.00"
